sample_row_id,station_code,sample_date,sample_time,sample_id,user_name,user_name2,depth_adjust,avg_time_per_rev,flow_start_meter,flow_end_meter,flow_set_time,river_left_depth,river_center_depth,river_right_depth,gear_condition_code,thalweg,cone,start_counter,counter,debris_tubs,velocity,turbidity,lunar_phase,trap_fishing,partial_sample,num_released,baileys_eff,report_baileys_eff,sub_week,trap_start_date,trap_start_time,trap_comments,weather,habitat,trap_sample_type,diel,debris_type
NA,UBC,2022-11-30,14:12:00,334_22,TU,SV,28,42,749000,759437,507,3.4000001,3.3,3.0999999,N,Y,1,0,6177,5,1.801257396449704,1.99,NA,1,0,NA,NA,NA,NA,2022-11-29,14:52:00,Cone raised at 14:12 to move trap lower location Cone dropped at 14:52 and fishing again,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UCC,2022-12-10,08:00:00,344_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UBC,2022-11-26,08:00:00,330_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UBC,2022-11-27,08:00:00,331_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UCC,2022-12-11,08:00:00,345_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UCC,2022-12-31,08:00:00,365_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UBC,2022-12-03,13:38:00,337_22,JW,SV,28,54,775000,782671,330,3.3,3.2,3,N,Y,1,0,4176,3,2.033977272727272,3.1800001,NA,1,0,NA,NA,NA,NA,2022-12-02,12:56:00,Night clears were done 12/2/2022 at 18:01 and 22:15,precipitation,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-06,14:30:00,340_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,3344,NA,NA,20.1,NA,1,1,NA,NA,NA,NA,2022-12-06,08:01:00,Trap pulled at 16:00 counter 1695. Trap pulled due to thunderstorm. Trap set and pulled again due to high debris.,NA,NA,NA,NA,NA
NA,UBC,2022-12-07,08:00:00,341_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,Trap pulled out of the water due to broken door.,NA,NA,NA,NA,NA
NA,UBC,2022-12-11,08:00:00,345_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UBC,2022-12-10,08:00:00,344_22,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,Trap pulled due to high flows,NA,NA,NA,NA,NA
NA,UBC,2022-12-28,08:00:00,,,,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,0,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA
NA,UBC,2022-12-26,17:01:00,360_22,CL,LC,28,69,910000,915744,300,3.9000001,4,3.9000001,N,Y,1,0,4097,0.30000001,1.675333333333333,2.4000001,NA,1,0,NA,NA,NA,NA,2022-12-25,14:48:34,Trap pulled due to high predicted flows,overcast,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
NA,UBC,2022-12-29,07:59:00,363_22,CS,NW,28,20,916000,928527,300,5.8000002,5.8000002,5.8000002,N,Y,1,0,9088,2.2,3.653708333333333,14,NA,1,0,NA,NA,NA,NA,2022-12-28,NA,Trap pulled due to high predicted flows,precipitation,run,non-intensive,day,"Aquatic Vegetation, Leaves, and Sticks"
